ct;ROW;iddisease;Disease;Marker;MarkerID;Score;starCount
1;177145;1289;neurodegenerative disease;MSN;P26038;5.066e-03;
2;42363;1289;neurodegenerative disease;MTDH;Q86UE4;2.709e-04;
1;446639;1289;neurodegenerative disease;NCL;P19338;4.089e-02;
1;508302;1289;neurodegenerative disease;NDUFS4;O43181;1.611e-17;
4;101715;1289;neurodegenerative disease;NFL;P07196;3.710e-10;
1;171362;1289;neurodegenerative disease;NOX2;P04839;5.922e-02;
7;104253;1289;neurodegenerative disease;NPC1;O15118;5.883e-186;
3;104252;1289;neurodegenerative disease;NPC2;P61916;5.253e-34;
1;6084;1289;neurodegenerative disease;OASL;Q15646;1.208e-04;
1;367148;1289;neurodegenerative disease;OCT;O75051;1.000e+00;
2;244015;1289;neurodegenerative disease;PAR2;P55085;7.131e-03;
1;516739;1289;neurodegenerative disease;PARK2;O60260;2.078e-02;
2;240526;1289;neurodegenerative disease;PDC;P20941;1.208e-08;
1;58183;1289;neurodegenerative disease;PERK;Q9NZJ5;4.378e-02;
1;454366;1289;neurodegenerative disease;PGDS;O60760;9.956e-03;
1;307307;1289;neurodegenerative disease;PML;P29590;8.470e-01;
2;274017;1289;neurodegenerative disease;PMP22;Q9NR77;2.338e-10;
2;295290;1289;neurodegenerative disease;PREP;Q5JRX3;2.872e-11;
1;257067;1289;neurodegenerative disease;PSEN1;P49768;4.976e-02;
3;509375;1289;neurodegenerative disease;PSF;P23246;1.548e-43;
1;516740;1289;neurodegenerative disease;PTEN;P60484;7.800e-01;
1;516738;1289;neurodegenerative disease;PTPRD;P23468;6.110e-03;
1;502695;1289;neurodegenerative disease;PUFA;Q15397;9.590e-01;
4;471640;1289;neurodegenerative disease;RAGE;Q15109;2.506e-02;
6;27670;1289;neurodegenerative disease;REM;O75628;3.334e-17;
6;52708;1289;neurodegenerative disease;ROS;P08922;3.424e-03;
1;408396;1289;neurodegenerative disease;S1P;Q14703;6.133e-01;
2;175172;1289;neurodegenerative disease;SAH;Q53FZ2;1.760e-02;
4;74967;1289;neurodegenerative disease;SCA1;P54253;1.875e-65;
6;28749;1289;neurodegenerative disease;SCA2;Q16553;1.577e-42;
5;14451;1289;neurodegenerative disease;SCA3;P54252;5.875e-184;
3;106408;1289;neurodegenerative disease;SCA7;O15265;1.116e-40;
1;148427;1289;neurodegenerative disease;SCD;O00767;1.000e+00;
1;435956;1289;neurodegenerative disease;SEPT4;O43236;1.829e-13;
1;257066;1289;neurodegenerative disease;SHANK3;Q9BYB0;2.507e-07;
2;71185;1289;neurodegenerative disease;SIRT1;Q96EB6;1.788e-01;
1;360211;1289;neurodegenerative disease;SIRT2;Q8IXJ6;3.807e-02;
1;39271;1289;neurodegenerative disease;SIRT3;Q9NTG7;2.088e-01;
6;38235;1289;neurodegenerative disease;SMN;P63162;1.938e-21;
2;257068;1289;neurodegenerative disease;SNCA;P37840;8.676e-09;
1;221826;1289;neurodegenerative disease;SNX27;Q96L92;1.829e-13;
4;228674;1289;neurodegenerative disease;SOD1;P00441;5.278e-11;
1;176839;1289;neurodegenerative disease;SPG3A;Q8WXF7;2.197e-09;
1;108029;1289;neurodegenerative disease;SPIN;Q9Y657;3.020e-05;
1;217673;1289;neurodegenerative disease;SQSTM1;Q13501;6.917e-02;
1;217671;1289;neurodegenerative disease;TARDBP;Q13148;6.110e-03;
1;217672;1289;neurodegenerative disease;TBK1;Q9UHD2;7.604e-02;
1;18978;1289;neurodegenerative disease;TBP;P20226;1.237e-01;
1;410410;1289;neurodegenerative disease;TDI;P0CAT3;1.506e-01;
12;790;1289;neurodegenerative disease;TDP43;Q13148;1.233e-46;
1;399101;1289;neurodegenerative disease;TLS;P35637;2.431e-01;
3;334576;1289;neurodegenerative disease;TPP1;P49638;1.185e-25;
1;108949;1289;neurodegenerative disease;TRAIL;P50591;8.420e-01;
2;122585;1289;neurodegenerative disease;TREM2;Q9NZC2;5.364e-06;
1;6597;1289;neurodegenerative disease;TRIM5;Q9C035;1.256e-05;
1;70783;1289;neurodegenerative disease;TRPML1;Q9GZU1;3.276e-08;
1;100993;1289;neurodegenerative disease;TSP;P07996;8.250e-01;
4;411701;1289;neurodegenerative disease;TSPO;B1AH88;4.828e-06;
2;52124;1289;neurodegenerative disease;TTR;P02766;5.920e-02;
1;487743;1289;neurodegenerative disease;UBB;P0CG47;6.363e-05;
1;217674;1289;neurodegenerative disease;UBQLN2;Q9UHD9;1.208e-04;
3;4634;1289;neurodegenerative disease;UCHL1;P09936;7.923e-10;
1;448117;1289;neurodegenerative disease;UPS;P08397;5.094e-01;
1;322146;1289;neurodegenerative disease;UTX;O15550;6.363e-05;
2;317551;1289;neurodegenerative disease;VEGF;P15692;2.365e-01;
1;99351;1289;neurodegenerative disease;VPS13A;Q96RL7;1.357e-25;



